T,Flux,E
5376.62611,14.723,0.003
5376.63884,14.726,0.003
5376.65245,14.731,0.004
5376.66509,14.730,0.004
5376.67973,14.739,0.003
5376.69289,14.729,0.003
5376.70595,14.721,0.003
5376.71870,14.728,0.003
5376.73108,14.734,0.003
5376.74421,14.722,0.003
5376.75706,14.721,0.004
5376.76991,14.724,0.003
5376.78250,14.722,0.003
5376.79523,14.726,0.003
5376.80805,14.730,0.003
5376.82069,14.725,0.003
5376.83323,14.724,0.003
5376.84598,14.771,0.003
5376.85861,14.727,0.003
5376.87112,14.746,0.004
5377.51471,14.719,0.004
5377.52797,14.727,0.003
5377.54077,14.729,0.003
5377.55672,14.723,0.003
5377.57079,14.722,0.003
5377.58530,14.733,0.004
5377.59804,14.726,0.004
5377.61073,14.731,0.004
5377.62348,14.726,0.003
5377.64441,14.722,0.003
5377.66422,14.728,0.003
5377.67879,14.724,0.003
5377.69706,14.728,0.003
5377.71007,14.726,0.003
5377.72774,14.753,0.003
5377.74063,14.762,0.003
5377.75313,14.767,0.003
5377.77074,14.770,0.003
5377.78335,14.763,0.003
5377.79583,14.768,0.003
5377.80847,14.759,0.003
5377.82104,14.763,0.003
5377.83401,14.762,0.003
5377.84668,14.749,0.003
5377.85922,14.731,0.003
5378.48834,14.724,0.003
5378.50287,14.718,0.003
5378.51700,14.723,0.003
5378.53079,14.722,0.003
5378.54450,14.720,0.003
5378.55864,14.715,0.003
5378.57252,14.723,0.003
5378.58659,14.721,0.003
5378.60084,14.721,0.003
5378.61488,14.721,0.003
5378.62918,14.729,0.003
5378.64332,14.736,0.003
5378.65908,14.721,0.003
5378.67491,14.720,0.003
5378.68918,14.728,0.003
5378.70367,14.729,0.003
5378.71815,14.730,0.003
5378.73106,14.731,0.003
5378.74386,14.725,0.003
5378.75647,14.726,0.003
5378.76910,14.728,0.003
5379.48641,14.713,0.003
5379.49900,14.725,0.003
5379.51160,14.719,0.003
5379.52435,14.718,0.003
5379.53835,14.726,0.003
5379.55269,14.723,0.003
5379.56700,14.723,0.003
5379.58126,14.722,0.003
5379.59509,14.721,0.003
5379.60906,14.726,0.003
5379.62322,14.722,0.003
5379.63789,14.724,0.003
5379.65281,14.722,0.003
5379.68162,14.728,0.003
5379.71019,14.728,0.003
5379.72430,14.721,0.003
5380.49787,14.720,0.003
5380.51041,14.727,0.003
5380.52310,14.721,0.003
5380.53571,14.715,0.003
5380.54955,14.719,0.003
5380.56359,14.725,0.003
5380.57757,14.724,0.003
5380.59147,14.720,0.003
5380.60540,14.723,0.003
5380.61934,14.719,0.003
5380.63337,14.724,0.003
5380.64767,14.723,0.003
5380.66335,14.723,0.003
5380.67831,14.721,0.003
5380.69246,14.728,0.003
5380.70597,14.723,0.003
5380.71889,14.725,0.003
5380.73158,14.726,0.003
5380.74435,14.728,0.003
5380.75711,14.728,0.003
5380.76961,14.731,0.003
5380.78233,14.726,0.003
5380.79497,14.730,0.003
5380.80771,14.720,0.003
5380.83286,14.724,0.004
5380.84572,14.730,0.004
5381.51964,14.712,0.004
5381.53261,14.734,0.004
5381.54522,14.731,0.003
5381.55773,14.716,0.003
5381.57017,14.712,0.003
5381.58274,14.713,0.004
5381.59552,14.731,0.004
5381.61033,14.723,0.004
5381.64153,14.725,0.004
5381.65465,14.718,0.004
5381.66891,14.716,0.003
5381.68275,14.719,0.003
5381.69545,14.718,0.003
5381.70803,14.717,0.003
5381.72072,14.730,0.004
5381.73344,14.726,0.003
5381.74613,14.726,0.004
5381.75902,14.719,0.004
5381.77164,14.744,0.004
5381.79307,14.733,0.004
5381.80579,14.732,0.003
5381.81849,14.729,0.003
5381.83118,14.727,0.004
5381.84393,14.734,0.004
5381.85655,14.732,0.004
5382.52142,14.720,0.003
5382.53396,14.720,0.003
5382.54641,14.712,0.004
5382.55898,14.720,0.004
5382.57834,14.725,0.004
5382.59604,14.707,0.004
5382.60841,14.726,0.004
5382.62127,14.716,0.003
5382.63364,14.730,0.004
5382.64633,14.726,0.003
5382.66260,14.724,0.003
5382.67542,14.719,0.003
5382.68811,14.711,0.003
5382.70259,14.717,0.003
5382.71531,14.718,0.003
5382.72793,14.718,0.003
5382.74063,14.713,0.003
5382.75321,14.711,0.004
5382.76572,14.708,0.004
5382.78536,14.719,0.004
5382.80340,14.710,0.004
5382.81644,14.721,0.004
5382.82915,14.721,0.004
5383.68744,14.713,0.004
5383.74562,14.720,0.004
5383.75829,14.719,0.004
5384.53349,14.724,0.004
5384.77045,14.721,0.003
5384.78294,14.710,0.004
5384.79557,14.715,0.004
5384.80859,14.718,0.004
5384.83994,14.710,0.004
5384.85299,14.723,0.004
5385.46616,14.723,0.003
5385.47924,14.723,0.003
5385.49274,14.728,0.003
5385.50539,14.716,0.003
5385.56173,14.714,0.003
5386.46528,14.727,0.003
5386.49714,14.723,0.003
5386.52095,14.720,0.003
5386.57937,14.731,0.003
5386.60305,14.734,0.003
5387.46503,14.726,0.003
5387.49942,14.723,0.003
5387.53620,14.720,0.003
5387.57043,14.728,0.003
5387.60842,14.714,0.003
5388.46320,14.747,0.004
5388.47576,14.767,0.003
5388.48832,14.763,0.003
5388.50083,14.762,0.003
5388.51362,14.761,0.003
5388.52636,14.744,0.003
5388.56074,14.728,0.003
5388.60083,14.718,0.003
5389.46278,14.719,0.004
5389.47631,14.717,0.004
5389.48904,14.721,0.004
5389.50165,14.722,0.003
5389.51443,14.709,0.003
5389.52714,14.723,0.003
5389.54015,14.731,0.003
5389.57820,14.726,0.003
5389.61243,14.724,0.003
5389.64692,14.721,0.003
5390.46350,14.729,0.004
5390.51829,14.733,0.004
5390.53495,14.737,0.004
5390.54764,14.764,0.004
5390.56030,14.760,0.003
5390.58061,14.759,0.003
5390.59346,14.758,0.003
5390.60619,14.771,0.004
5390.64584,14.766,0.003
5390.66635,14.740,0.003
5390.67897,14.738,0.004
5390.69211,14.731,0.003
5390.71603,14.722,0.003
5390.72915,14.735,0.003
5390.74158,14.730,0.003
5390.75430,14.724,0.003
5390.76698,14.730,0.003
5390.77958,14.724,0.003
5390.79214,14.727,0.003
5390.80472,14.742,0.003
5390.81721,14.726,0.003
5390.82965,14.743,0.004
5391.46963,14.708,0.004
5391.50184,14.731,0.004
5391.51530,14.722,0.003
5391.52920,14.720,0.003
5391.54172,14.734,0.004
5391.55409,14.726,0.004
5391.56654,14.745,0.004
5391.57912,14.721,0.003
5391.61366,14.731,0.003
5391.65011,14.733,0.003
5391.68838,14.734,0.003
5391.72292,14.726,0.003
5391.75716,14.728,0.003
5391.81885,14.716,0.003
5391.83135,14.722,0.003
5391.84369,14.739,0.003
5392.46626,14.727,0.004
5392.47897,14.742,0.003
5392.49144,14.734,0.003
5392.50408,14.727,0.003
5392.51684,14.731,0.003
5392.53017,14.736,0.003
5392.54306,14.728,0.003
5392.55682,14.740,0.003
5392.59160,14.734,0.003
5392.62646,14.731,0.003
5392.66324,14.742,0.003
5392.70172,14.776,0.003
5392.73657,14.772,0.003
5392.77119,14.768,0.003
5392.78370,14.776,0.003
5392.79630,14.771,0.003
5392.80887,14.740,0.003
5392.82133,14.740,0.003
5392.83379,14.754,0.004
5393.62426,14.741,0.004
5393.63669,14.735,0.004
5393.65088,14.726,0.004
5393.66372,14.743,0.004
5393.67640,14.725,0.003
5393.68936,14.723,0.003
5393.70206,14.733,0.004
5393.71460,14.725,0.004
5393.72729,14.726,0.004
5393.74235,14.734,0.004
5393.75993,14.731,0.004
5393.77278,14.737,0.004
5393.78557,14.731,0.004
5393.79805,14.724,0.004
5393.81065,14.726,0.004
5393.82330,14.749,0.004
5393.83590,14.739,0.004
5395.80661,14.725,0.004
5395.81652,14.722,0.003
5395.82889,14.725,0.004
5396.52363,14.733,0.004
5396.53617,14.741,0.004
5396.57082,14.728,0.003
5396.59792,14.725,0.003
5396.61137,14.723,0.003
5396.62458,14.729,0.003
5396.66103,14.727,0.003
5396.67365,14.731,0.003
5396.70824,14.736,0.003
5396.72069,14.735,0.003
5396.75549,14.737,0.003
5396.76807,14.730,0.003
5396.78081,14.736,0.003
5396.79350,14.746,0.003
5396.80623,14.736,0.004
5397.58599,14.738,0.004
5397.60274,14.727,0.003
5397.61615,14.752,0.004
5397.63584,14.759,0.004
5397.64880,14.744,0.003
5397.66147,14.721,0.003
5397.67406,14.735,0.003
5397.68662,14.736,0.004
5397.69927,14.734,0.004
5397.71177,14.739,0.004
5402.51595,14.762,0.005
5402.60679,14.804,0.006
5402.65067,14.746,0.004
5402.68053,14.732,0.004
5403.46700,14.763,0.003
5403.47936,14.740,0.003
5403.49198,14.733,0.003
5403.50445,14.719,0.003
5403.51694,14.723,0.003
5403.52914,14.728,0.003
5403.54169,14.730,0.003
5403.55408,14.727,0.003
5403.56665,14.733,0.003
5403.57960,14.731,0.003
5403.59285,14.739,0.003
5403.60645,14.703,0.003
5403.62089,14.731,0.003
5403.63368,14.731,0.003
5403.64647,14.728,0.003
5403.65948,14.727,0.003
5403.67195,14.723,0.003
5403.68453,14.722,0.003
5403.69728,14.727,0.003
5403.71280,14.732,0.003
5403.72552,14.720,0.003
5403.73810,14.731,0.003
5403.75071,14.726,0.003
5403.76333,14.727,0.003
5403.77603,14.736,0.004
5403.78856,14.735,0.003
5404.46725,14.727,0.003
5404.47980,14.716,0.003
5404.49245,14.722,0.003
5404.50515,14.719,0.003
5404.51767,14.714,0.003
5404.53027,14.732,0.003
5404.54295,14.738,0.003
5404.55547,14.734,0.003
5404.56798,14.732,0.003
5404.58076,14.738,0.003
5404.59386,14.728,0.003
5404.60778,14.732,0.003
5404.62129,14.737,0.003
5404.63647,14.734,0.003
5404.64992,14.725,0.003
5404.66333,14.722,0.003
5404.67603,14.730,0.003
5404.68981,14.730,0.003
5404.70226,14.739,0.003
5404.71491,14.724,0.003
5404.72761,14.730,0.003
5404.74177,14.723,0.003
5404.75442,14.731,0.003
5404.77030,14.724,0.003
5404.78554,14.725,0.003
5405.61358,14.769,0.004
5405.62784,14.750,0.004
5405.64032,14.749,0.004
5405.65287,14.738,0.004
5405.66740,14.743,0.003
5405.68013,14.734,0.003
5405.69280,14.740,0.003
5405.70547,14.751,0.003
5405.71794,14.745,0.003
5405.73054,14.745,0.003
5405.74295,14.745,0.003
5405.75552,14.741,0.003
5405.76804,14.756,0.003
5405.78056,14.742,0.003
5405.79306,14.751,0.003
5407.46751,14.748,0.004
5407.48233,14.741,0.003
5407.49475,14.743,0.003
5407.50733,14.742,0.004
5407.52022,14.744,0.003
5407.53274,14.744,0.004
5407.54538,14.746,0.004
5407.55842,14.755,0.003
5407.57107,14.752,0.004
5407.58398,14.757,0.004
5407.59755,14.749,0.004
5407.61169,14.759,0.004
5407.62437,14.776,0.004
5407.63713,14.782,0.004
5407.64993,14.778,0.004
5407.66269,14.773,0.004
5407.67517,14.780,0.004
5407.68895,14.777,0.004
5407.70160,14.790,0.003
5407.71439,14.777,0.003
5407.72702,14.776,0.003
5407.73967,14.764,0.003
5407.75232,14.753,0.003
5407.76497,14.746,0.003
5407.77752,14.742,0.003
5408.50009,14.730,0.004
5408.51273,14.747,0.004
5408.53033,14.730,0.004
5408.54281,14.736,0.004
5408.55535,14.752,0.004
5408.57769,14.732,0.003
5408.59081,14.726,0.003
5408.60474,14.728,0.003
5408.61797,14.723,0.003
5408.63065,14.724,0.003
5408.64310,14.716,0.003
5408.65574,14.715,0.004
5408.66928,14.724,0.003
5408.68184,14.717,0.003
5408.69444,14.729,0.003
5408.70716,14.727,0.003
5408.71973,14.732,0.004
5408.73238,14.735,0.003
5408.74488,14.724,0.003
5408.75744,14.725,0.003
5408.77005,14.719,0.003
5408.78246,14.732,0.004
5409.46752,14.736,0.004
5409.48027,14.735,0.003
5409.49267,14.728,0.003
5409.50531,14.733,0.003
5409.52152,14.731,0.003
5409.55648,14.722,0.003
5409.59204,14.730,0.003
5409.62738,14.720,0.003
5409.66327,14.726,0.003
5409.69850,14.732,0.003
5409.73440,14.733,0.003
5409.74697,14.741,0.003
5409.75965,14.760,0.003
5409.77218,14.775,0.003
5409.78472,14.782,0.003
5410.46841,14.712,0.003
5410.48450,14.715,0.003
5410.49708,14.708,0.003
5410.51002,14.712,0.003
5410.52262,14.714,0.003
5410.55875,14.724,0.003
5410.59458,14.716,0.003
5410.63094,14.717,0.003
5410.66726,14.716,0.003
5410.70201,14.730,0.003
5410.73809,14.728,0.003
5410.75068,14.726,0.003
5410.76391,14.721,0.003
5410.77655,14.731,0.003
5411.47365,14.720,0.003
5411.48623,14.720,0.003
5411.49908,14.731,0.003
5411.51159,14.725,0.003
5411.52417,14.721,0.003
5411.55942,14.721,0.003
5411.59455,14.732,0.003
5411.63102,14.718,0.003
5411.66719,14.722,0.003
5411.70278,14.728,0.003
5411.73889,14.735,0.003
5411.75160,14.725,0.003
5411.76429,14.736,0.003
5411.77665,14.750,0.003
5412.51014,14.721,0.003
5412.52271,14.718,0.003
5412.53694,14.713,0.003
5412.54959,14.713,0.003
5412.56263,14.722,0.003
5412.57615,14.721,0.003
5412.58980,14.731,0.003
5412.60269,14.725,0.004
5412.61555,14.723,0.003
5412.62820,14.724,0.003
5412.64089,14.718,0.003
5412.65337,14.723,0.003
5412.67152,14.718,0.003
5412.68411,14.722,0.003
5412.69778,14.736,0.004
5412.73229,14.727,0.003
5412.75832,14.749,0.004
5413.47713,14.732,0.003
5413.48966,14.723,0.003
5413.50388,14.727,0.003
5413.51653,14.724,0.003
5413.55191,14.727,0.003
5413.58785,14.720,0.003
5413.62336,14.733,0.003
5413.65894,14.721,0.003
5413.69573,14.729,0.003
5413.73085,14.733,0.003
5413.74335,14.737,0.003
5413.75610,14.734,0.003
5413.76859,14.756,0.004
5414.47165,14.719,0.003
5414.48433,14.719,0.003
5414.49681,14.708,0.003
5414.50939,14.712,0.003
5414.52210,14.712,0.003
5414.55807,14.709,0.003
5414.59463,14.718,0.003
5414.63079,14.710,0.003
5414.66752,14.717,0.003
5414.70624,14.726,0.003
5414.74266,14.709,0.003
5414.75519,14.727,0.003
5414.76806,14.730,0.003
5416.60096,14.744,0.003
5416.61385,14.743,0.003
5416.62916,14.731,0.003
5416.64689,14.728,0.003
5416.67057,14.717,0.003
5416.68430,14.728,0.003
5416.70970,14.746,0.003
5418.53284,14.726,0.003
5418.54638,14.723,0.003
5418.56549,14.734,0.003
5418.57936,14.727,0.003
5418.59645,14.725,0.003
5418.60974,14.731,0.003
5418.62954,14.728,0.003
5418.64662,14.729,0.003
5418.66477,14.732,0.003
5418.68110,14.737,0.003
5418.69599,14.743,0.003
5418.71137,14.731,0.003
5421.48831,14.735,0.003
5421.50454,14.732,0.003
5421.51828,14.726,0.003
5421.53241,14.729,0.003
5421.54720,14.726,0.003
5421.56425,14.734,0.003
5421.57762,14.726,0.003
5421.59201,14.732,0.003
5421.60899,14.724,0.003
5421.62368,14.735,0.003
5421.63818,14.721,0.003
5421.65195,14.728,0.003
5421.66649,14.724,0.003
5421.68047,14.731,0.003
5421.69438,14.742,0.003
5421.71225,14.729,0.003
5421.72489,14.736,0.003
5422.48859,14.738,0.003
5422.50142,14.731,0.003
5422.51419,14.732,0.003
5422.52934,14.725,0.003
5422.54553,14.723,0.003
5422.56026,14.736,0.003
5422.62781,14.764,0.003
5422.66938,14.779,0.003
5422.71425,14.748,0.003
5422.75560,14.742,0.003
5423.48316,14.715,0.003
5423.49817,14.717,0.003
5423.51191,14.722,0.003
5423.52508,14.716,0.003
5423.54049,14.727,0.003
5423.58348,14.726,0.003
5423.62983,14.734,0.003
5423.67420,14.741,0.003
5425.49211,14.721,0.003
5425.50559,14.723,0.003
5425.52025,14.726,0.003
5425.53327,14.716,0.003
5425.54691,14.721,0.003
5426.48692,14.688,0.003
5426.50055,14.703,0.004
5426.51357,14.699,0.003
5426.52637,14.702,0.003
5426.53960,14.697,0.003
5426.59256,14.717,0.003
5426.63458,14.717,0.004
5426.69082,14.701,0.004
5430.47361,14.733,0.004
5430.48646,14.728,0.003
5430.49913,14.733,0.003
5430.51239,14.730,0.003
5430.52634,14.734,0.003
5430.54559,14.742,0.003
5430.55847,14.734,0.003
5430.57115,14.724,0.003
5430.58388,14.736,0.003
5430.59651,14.736,0.003
5430.61034,14.740,0.003
5430.62285,14.735,0.003
5430.63553,14.736,0.003
5430.64834,14.747,0.003
5430.66399,14.749,0.003
5431.47452,14.728,0.003
5431.48750,14.722,0.003
5431.50020,14.716,0.003
5431.51328,14.716,0.003
5431.52696,14.719,0.003
5431.54086,14.726,0.003
5431.55354,14.720,0.003
5431.56627,14.720,0.003
5431.57887,14.727,0.003
5431.59131,14.723,0.003
5431.60778,14.721,0.003
5431.62024,14.718,0.003
5431.63275,14.722,0.003
5431.64538,14.719,0.003
5431.65792,14.729,0.003
5431.67193,14.723,0.003
5431.68632,14.746,0.004
5432.52424,14.751,0.004
5432.54437,14.739,0.004
5432.62334,14.740,0.004
5432.63732,14.727,0.003
5432.64992,14.735,0.003
5432.66624,14.743,0.004
5433.53259,14.741,0.004
5433.62827,14.728,0.003
5433.64098,14.738,0.003
5433.66061,14.726,0.003
5433.67382,14.727,0.003
5433.68628,14.723,0.003
5434.48630,14.732,0.004
5434.50386,14.735,0.004
5434.51764,14.731,0.003
5434.53136,14.732,0.003
5434.54975,14.738,0.003
5434.56247,14.731,0.003
5434.57572,14.740,0.003
5434.58815,14.733,0.003
5434.60546,14.742,0.003
5434.61812,14.737,0.003
5434.63538,14.737,0.003
5434.64793,14.739,0.003
5434.66283,14.754,0.003
5434.67781,14.752,0.003
5434.69030,14.748,0.003
5434.70294,14.749,0.003
5435.47677,14.767,0.004
5435.48967,14.772,0.004
5435.50237,14.768,0.003
5435.51570,14.750,0.003
5435.53263,14.721,0.003
5435.54516,14.736,0.003
5435.56184,14.733,0.003
5435.59930,14.727,0.003
5435.61508,14.737,0.003
5435.63269,14.736,0.003
5435.65286,14.731,0.003
5435.66856,14.733,0.003
5435.68096,14.724,0.003
5435.69351,14.724,0.003
5435.70750,14.729,0.003
5436.47464,14.739,0.003
5436.48742,14.738,0.003
5436.50083,14.742,0.003
5436.54173,14.730,0.003
5436.58630,14.735,0.003
5436.64477,14.745,0.003
5436.65883,14.746,0.003
5436.70058,14.751,0.003
5437.48342,14.725,0.003
5437.49674,14.734,0.003
5437.54184,14.759,0.003
5437.58035,14.761,0.003
5437.62082,14.772,0.003
5437.67288,14.734,0.003
5438.49601,14.735,0.003
5438.50967,14.737,0.003
5438.52274,14.741,0.003
5438.53546,14.733,0.003
5438.57201,14.733,0.003
5438.58805,14.738,0.003
5438.63691,14.739,0.003
5438.64979,14.747,0.003
5438.66247,14.756,0.003
5438.67491,14.745,0.003
5438.68752,14.750,0.003
5438.70009,14.756,0.003
5439.48598,14.740,0.004
5439.51952,14.757,0.004
5439.53689,14.739,0.003
5439.55340,14.749,0.004
5439.56586,14.745,0.004
5439.57831,14.746,0.004
5439.59077,14.746,0.003
5439.60333,14.742,0.003
5439.61609,14.753,0.004
5439.62879,14.753,0.004
5439.64140,14.745,0.004
5439.65408,14.749,0.003
5439.67458,14.789,0.004
5439.68716,14.787,0.004
5443.49444,14.734,0.003
5443.50857,14.731,0.003
5443.52109,14.725,0.003
5443.53393,14.723,0.003
5443.54652,14.719,0.003
5443.56720,14.716,0.003
5443.57978,14.725,0.003
5443.59254,14.726,0.003
5443.60503,14.722,0.004
5443.61753,14.725,0.003
5443.63026,14.731,0.003
5443.64756,14.724,0.003
5443.65998,14.734,0.003
5443.67394,14.722,0.003
5443.68649,14.731,0.003
5444.48117,14.733,0.004
5444.50208,14.712,0.003
5444.51753,14.736,0.004
5444.53186,14.744,0.004
5444.55359,14.729,0.003
5444.56618,14.726,0.003
5444.58848,14.728,0.003
5444.60525,14.728,0.003
5444.61785,14.732,0.003
5444.63051,14.732,0.003
5444.64335,14.732,0.003
5444.65587,14.728,0.003
5444.66859,14.739,0.003
5445.47680,14.716,0.003
5445.49641,14.714,0.003
5445.53439,14.728,0.003
5445.57466,14.732,0.003
5445.62568,14.731,0.003
5445.63833,14.732,0.003
5445.65079,14.729,0.003
5445.66499,14.726,0.003
5445.67739,14.742,0.003
5446.48122,14.719,0.003
5446.49942,14.720,0.003
5446.51283,14.732,0.003
5446.53232,14.725,0.003
5446.54488,14.729,0.003
5446.55864,14.725,0.003
5446.57281,14.736,0.003
5446.58596,14.729,0.003
5446.59850,14.732,0.003
5446.61151,14.729,0.003
5446.62399,14.739,0.003
5446.63760,14.737,0.003
5446.65134,14.734,0.003
5446.66395,14.729,0.003
5447.47152,14.733,0.004
5447.48494,14.721,0.003
5447.49981,14.721,0.003
5447.51601,14.727,0.003
5447.52846,14.730,0.003
5447.54252,14.726,0.003
5447.55518,14.725,0.003
5447.56763,14.731,0.003
5448.47372,14.726,0.004
5448.48709,14.726,0.003
5448.50572,14.728,0.003
5448.51852,14.721,0.003
5448.53121,14.730,0.003
5448.54443,14.730,0.003
5448.55917,14.733,0.003
5448.57265,14.732,0.003
5448.61438,14.713,0.003
5448.66030,14.721,0.003
5449.47489,14.741,0.004
5449.48805,14.756,0.004
5449.50049,14.737,0.003
5449.51325,14.737,0.003
5449.52875,14.738,0.003
5449.54425,14.731,0.003
5450.49071,14.724,0.003
5450.50342,14.730,0.003
5450.51602,14.732,0.003
5450.52843,14.733,0.003
5450.54104,14.735,0.004
5450.55354,14.738,0.003
5450.56649,14.722,0.003
5450.58027,14.725,0.003
5450.60220,14.721,0.003
5450.61478,14.734,0.003
