Point Number,X Coords,Y Coords,Degree,Clustering Coefficient
0,-4.413914405006031,-15.184,15,0.26666666666666666
1,-4.405773605009804,-15.191,6,0.9333333333333333
2,-4.386136805001334,-15.193,7,0.7619047619047619
3,-4.366747205015704,-15.198,3,1.0
4,-4.360804805003388,-15.192,7,0.7619047619047619
5,-4.349150405011121,-15.191,5,1.0
6,-4.347602405016223,-15.19,7,0.7142857142857143
7,-4.345845605008995,-15.192,2,1.0
8,-4.332808805014556,-15.187,14,0.26373626373626374
9,-4.320674405005766,-15.2,2,1.0
10,-4.3170816050088,-15.198,3,0.6666666666666666
11,-4.309125605003137,-15.194,5,0.6
12,-4.230448805016854,-15.196,3,1.0
13,-4.229940005016365,-15.19,5,0.7
14,-4.219845605000719,-15.188,8,0.42857142857142855
15,-4.204125605001186,-15.197,5,0.8
16,-4.202558405005382,-15.198,5,0.8
17,-4.200201604999668,-15.202,4,0.8333333333333334
18,-4.195046405014457,-15.202,5,0.7
19,-4.194588005008418,-15.201,6,0.7333333333333333
20,-4.156576805007594,-15.186,14,0.25274725274725274
21,-4.14003120501018,-15.197,2,1.0
22,-4.136035205002875,-15.189,6,0.4666666666666667
23,-4.120267205014377,-15.194,2,1.0
24,-4.101681605018873,-15.192,6,0.4666666666666667
25,-4.07579760501857,-15.198,3,1.0
26,-4.0655472050067285,-15.199,3,1.0
27,-4.040776805009719,-15.188,12,0.3181818181818182
28,-4.030689604997567,-15.192,5,0.8
29,-4.009605605012089,-15.193,3,1.0
30,-4.003140005017363,-15.192,5,0.8
31,-3.9563256050098428,-15.19,6,0.6666666666666666
32,-3.9441216050131995,-15.197,3,1.0
33,-3.9046608050056673,-15.189,5,0.7
34,-3.9018384050061083,-15.187,18,0.24836601307189543
35,-3.9009408049990295,-15.2,2,1.0
36,-3.8981760050199252,-15.193,9,0.5555555555555556
37,-3.8861664050030438,-15.198,5,1.0
38,-3.8606640050106105,-15.201,5,1.0
39,-3.8400312050145455,-15.196,5,1.0
40,-3.8321520049980133,-15.194,9,0.5833333333333334
41,-3.799168805017066,-15.195,3,1.0
42,-3.771602405008016,-15.192,8,0.5357142857142857
43,-3.745281605007383,-15.198,3,1.0
44,-3.719071205007358,-15.196,3,1.0
45,-3.7109688050006664,-15.189,10,0.37777777777777777
46,-3.7072056050116,-15.195,2,1.0
47,-3.705496805010389,-15.191,6,0.6
48,-3.704354404997039,-15.196,4,1.0
49,-3.6927216050159384,-15.198,4,1.0
50,-3.6800160050182082,-15.194,5,0.8
51,-3.6435624050137587,-15.182,28,0.14285714285714285
52,-3.639172805009528,-15.196,3,1.0
53,-3.634406405004304,-15.198,3,1.0
54,-3.632318405009917,-15.191,4,0.6666666666666666
55,-3.6165264050129533,-15.188,5,0.7
56,-3.597518405010467,-15.19,7,0.47619047619047616
57,-3.581344805004269,-15.205,2,1.0
58,-3.5809176050129192,-15.204,3,0.6666666666666666
59,-3.572246405009812,-15.196,4,0.6666666666666666
60,-3.5447736050066307,-15.189,5,0.8
61,-3.539340005008617,-15.183,11,0.34545454545454546
62,-3.5364744050099173,-15.19,2,1.0
63,-3.5206896050178127,-15.184,8,0.39285714285714285
64,-3.45161040500931,-15.201,3,1.0
65,-3.4425408050035937,-15.196,3,1.0
66,-3.439965605019202,-15.186,7,0.38095238095238093
67,-3.4358496050133933,-15.2,2,1.0
68,-3.424449605011139,-15.191,3,0.6666666666666666
69,-3.412670405007182,-15.184,10,0.3111111111111111
70,-3.4006416050139503,-15.194,3,1.0
71,-3.3912240050075777,-15.192,3,1.0
72,-3.3835224050110266,-15.185,5,0.6
73,-3.3765264050008934,-15.185,3,1.0
74,-3.3728568050166725,-15.183,18,0.26143790849673204
75,-3.371416805002573,-15.187,3,1.0
76,-3.370648805031797,-15.187,8,0.5714285714285714
77,-3.3706416050201167,-15.192,5,0.8
78,-3.368431205010145,-15.199,4,1.0
79,-3.347932805011899,-15.195,6,0.7333333333333333
80,-3.3392136050177808,-15.197,4,1.0
81,-3.3359256050100523,-15.191,7,0.6666666666666666
82,-3.305925604994391,-15.184,15,0.3333333333333333
83,-3.298238404996644,-15.19,6,1.0
84,-3.289874405005312,-15.193,6,1.0
85,-3.246117605001464,-15.197,7,0.8571428571428571
86,-3.2451264050007946,-15.198,4,1.0
87,-3.2053008050074165,-15.196,7,0.8571428571428571
88,-3.1531368049980895,-15.19,7,0.8571428571428571
89,-3.146580005012188,-15.186,18,0.3006535947712418
90,-3.1456104050124534,-15.192,7,0.6666666666666666
91,-3.104121605004414,-15.197,3,1.0
92,-3.0739368050070563,-15.192,8,0.5357142857142857
93,-3.073922405017802,-15.199,3,1.0
94,-3.0397224050171783,-15.202,3,1.0
95,-3.0183216050146964,-15.191,10,0.4222222222222222
96,-2.9951184050143436,-15.193,3,1.0
97,-2.9926680050089,-15.193,3,1.0
98,-2.9847408049981166,-15.191,8,0.39285714285714285
99,-2.969500804998736,-15.195,2,1.0
100,-2.9556960050147634,-15.192,4,0.5
101,-2.952093605008818,-15.194,2,1.0
102,-2.9374968049971724,-15.189,10,0.4
103,-2.9364312050094465,-15.196,2,1.0
104,-2.929089605017614,-15.189,4,0.6666666666666666
105,-2.912755205019087,-15.187,16,0.2916666666666667
106,-2.8459104050189605,-15.192,2,1.0
107,-2.845130405007117,-15.191,9,0.6388888888888888
108,-2.8449000050057887,-15.196,7,0.8571428571428571
109,-2.8161216050016744,-15.197,7,0.8571428571428571
110,-2.8120488050072847,-15.2,5,0.9
111,-2.7732936050020296,-15.197,8,0.7857142857142857
112,-2.739206405005282,-15.197,6,0.8666666666666667
113,-2.736002404997853,-15.193,8,0.7142857142857143
114,-2.735776805008177,-15.189,11,0.5272727272727272
115,-2.733187205003153,-15.193,3,1.0
116,-2.726431205003328,-15.191,3,1.0
117,-2.721045605001782,-15.184,17,0.2867647058823529
118,-2.698747205018142,-15.201,2,1.0
119,-2.689358405011424,-15.184,10,0.4
120,-2.6626416050068453,-15.192,4,0.8333333333333334
121,-2.660728805011095,-15.194,3,1.0
122,-2.642944805005177,-15.191,4,0.8333333333333334
123,-2.6419704049965187,-15.187,11,0.4
124,-2.633601605010588,-15.189,8,0.6785714285714286
125,-2.622991205004089,-15.197,6,0.7333333333333333
126,-2.58218400500248,-15.199,5,0.9
127,-2.5812864050069972,-15.199,5,0.9
128,-2.5553736050118143,-15.195,10,0.5555555555555556
129,-2.552817605006501,-15.201,4,1.0
130,-2.539370405004197,-15.199,5,0.8
131,-2.4752136050015476,-15.197,6,0.6666666666666666
132,-2.449816805000628,-15.183,14,0.37362637362637363
133,-2.4304824050106983,-15.191,2,1.0
134,-2.4056496050131297,-15.175,39,0.1417004048582996
135,-2.3986704049970538,-15.202,2,1.0
136,-2.3883984049963853,-15.186,3,0.6666666666666666
137,-2.368632004998167,-15.18,20,0.25263157894736843
138,-2.3680536050035155,-15.19,5,0.8
139,-2.3658024050092674,-15.194,4,0.8333333333333334
140,-2.3625408050018475,-15.203,3,1.0
141,-2.356965605009682,-15.193,6,0.6666666666666666
142,-2.3227944050018916,-15.19,4,1.0
143,-2.3174712050169344,-15.189,9,0.4722222222222222
144,-2.3096016050196138,-15.19,5,0.7
145,-2.297817605017647,-15.198,2,1.0
146,-2.264366405003946,-15.191,8,0.39285714285714285
147,-2.2643616050018434,-15.202,2,1.0
148,-2.2634640050118175,-15.193,3,0.6666666666666666
149,-2.2536936050026863,-15.189,9,0.5555555555555556
150,-2.241108005003289,-15.189,8,0.6428571428571429
151,-2.2333704050073404,-15.191,5,0.7
152,-2.232463204996739,-15.199,2,1.0
153,-2.1865656050265354,-15.194,6,0.5333333333333333
154,-2.1697008050190814,-15.198,4,0.6666666666666666
155,-2.1658536050075465,-15.2,3,1.0
156,-2.1544344050071143,-15.202,3,1.0
157,-2.139729605013306,-15.191,11,0.32727272727272727
158,-2.134413605010698,-15.193,3,1.0
159,-2.1147624050059814,-15.198,3,1.0
160,-2.092449605016716,-15.187,14,0.32967032967032966
161,-2.0871984050092376,-15.193,4,1.0
162,-2.0735184050110345,-15.199,4,1.0
163,-2.0587224050161606,-15.194,4,1.0
164,-2.05711200500979,-15.186,13,0.358974358974359
165,-2.036205605010869,-15.188,4,0.6666666666666666
166,-2.030740805000212,-15.194,4,0.6666666666666666
167,-2.0261760050096225,-15.206,2,1.0
168,-2.0259264050012487,-15.196,4,0.6666666666666666
169,-2.0157000050079343,-15.186,15,0.2857142857142857
170,-2.014365605007347,-15.199,2,1.0
171,-2.012001605007006,-15.195,8,0.5714285714285714
172,-2.0000856050103177,-15.2,3,1.0
173,-1.9775544050007652,-15.196,8,0.6071428571428571
174,-1.9743696050160706,-15.198,2,1.0
175,-1.970556004999642,-15.197,6,0.7333333333333333
176,-1.9476168050240317,-15.196,8,0.6785714285714286
177,-1.927610405004421,-15.208,3,1.0
178,-1.8816528050103243,-15.196,5,0.8
179,-1.880169605001177,-15.19,9,0.5555555555555556
180,-1.8699072050176737,-15.205,2,1.0
181,-1.8571800050094593,-15.184,38,0.20625889046941678
182,-1.8570312050234092,-15.194,4,1.0
183,-1.8449664050038364,-15.202,4,1.0
184,-1.8262536050029239,-15.203,4,1.0
185,-1.7917368049977453,-15.192,13,0.34615384615384615
186,-1.7916168050018,-15.202,2,1.0
187,-1.7886864050002969,-15.193,9,0.4722222222222222
188,-1.7797584050051027,-15.199,4,1.0
189,-1.7575224050071852,-15.2,5,0.9
190,-1.7525520049983838,-15.2,5,0.9
191,-1.7426712050150768,-15.195,10,0.4666666666666667
192,-1.7232168050121486,-15.201,4,0.8333333333333334
193,-1.7078088050067122,-15.204,6,0.4666666666666667
194,-1.7076936050128693,-15.219,2,1.0
195,-1.7028864049983012,-15.209,4,0.6666666666666666
196,-1.6943616050071368,-15.21,3,1.0
197,-1.68466800500436,-15.197,12,0.30303030303030304
198,-1.6727400050184456,-15.205,2,1.0
199,-1.6693560050124943,-15.202,5,0.6
200,-1.6666416050003845,-15.209,3,1.0
201,-1.6489656050182389,-15.203,4,0.8333333333333334
202,-1.6481616050211214,-15.192,32,0.22983870967741934
203,-1.6218504050015012,-15.207,2,1.0
204,-1.5956352050048308,-15.2,7,0.5238095238095238
205,-1.5804648050124028,-15.214,4,0.8333333333333334
206,-1.5216936050133454,-15.205,4,0.8333333333333334
207,-1.5181584049998291,-15.203,5,0.8
208,-1.4963376049999424,-15.199,10,0.37777777777777777
209,-1.4820504050055574,-15.214,3,1.0
210,-1.4648640050035537,-15.208,4,0.8333333333333334
211,-1.4558352050163903,-15.205,3,1.0
212,-1.4549040050164221,-15.199,24,0.2717391304347826
213,-1.4426424050163773,-15.209,7,0.7619047619047619
214,-1.4383920050112151,-15.21,7,0.7619047619047619
215,-1.3889664050050696,-15.218,4,1.0
216,-1.3785264049990273,-15.215,6,0.8666666666666667
217,-1.365516005004727,-15.216,6,0.8
218,-1.328733605003768,-15.22,3,1.0
219,-1.321413605010312,-15.207,9,0.5
220,-1.3144104049973662,-15.213,3,1.0
221,-1.3007256050188885,-15.215,3,1.0
222,-1.2848136050096086,-15.204,12,0.3333333333333333
223,-1.2679992050204787,-15.216,3,1.0
224,-1.2518208050121784,-15.219,3,1.0
225,-1.2271080050078267,-15.203,22,0.38095238095238093
226,-1.2111336050007167,-15.21,3,0.6666666666666666
227,-1.198944005003389,-15.226,2,1.0
228,-1.19396640499979,-15.207,12,0.4090909090909091
229,-1.1489808050163701,-15.22,2,1.0
230,-1.133762405004964,-15.208,11,0.43636363636363634
231,-1.1100720050106843,-15.219,3,1.0
232,-1.0958232050288557,-15.217,3,1.0
233,-1.0773336050112816,-15.211,8,0.35714285714285715
234,-1.0766544050088014,-15.214,3,0.6666666666666666
235,-1.076248805018386,-15.216,2,1.0
236,-1.0749048050060905,-15.212,5,0.5
237,-1.0709040050159528,-15.212,5,0.6
238,-1.0697664050142548,-15.216,3,1.0
239,-1.0614360050030227,-15.217,3,1.0
240,-1.0318896050040876,-15.209,11,0.34545454545454546
241,-1.0174176050143642,-15.213,3,0.6666666666666666
242,-0.9957984050134228,-15.229,2,1.0
243,-0.9932856050052037,-15.208,20,0.3526315789473684
244,-0.9740496050150595,-15.218,3,0.6666666666666666
245,-0.9704136050189531,-15.222,2,1.0
246,-0.9534504050137598,-15.213,4,0.5
247,-0.9381144050002972,-15.212,13,0.41025641025641024
248,-0.9332784050031278,-15.215,11,0.43636363636363634
249,-0.9324144050073555,-15.223,2,1.0
250,-0.9268056050134332,-15.218,6,0.7333333333333333
251,-0.9185664050071891,-15.219,5,1.0
252,-0.9056136050135619,-15.217,5,1.0
253,-0.8984208050036868,-15.215,6,0.8
254,-0.8863296050056333,-15.214,8,0.5714285714285714
255,-0.8798280050132148,-15.216,2,1.0
256,-0.8461368050059177,-15.212,7,0.5714285714285714
257,-0.8275224050141701,-15.211,14,0.5604395604395604
258,-0.8258904050073765,-15.22,2,1.0
259,-0.8105232050099203,-15.211,12,0.6818181818181818
260,-0.7764720050125702,-15.213,6,0.5333333333333333
261,-0.7615512050037891,-15.221,2,1.0
262,-0.7607160050037491,-15.215,3,0.6666666666666666
263,-0.7577664050161756,-15.212,13,0.47435897435897434
264,-0.743776805017083,-15.223,3,1.0
265,-0.729962404998892,-15.224,3,1.0
266,-0.711744005000176,-15.213,7,0.6190476190476191
267,-0.6979008050259863,-15.21,11,0.7818181818181819
268,-0.6870864049985157,-15.209,12,0.6818181818181818
269,-0.682922405001696,-15.205,18,0.45751633986928103
270,-0.6817344049966805,-15.218,2,1.0
271,-0.6718248050152538,-15.203,35,0.21680672268907564
272,-0.6618312050069248,-15.207,2,1.0
273,-0.6609192050078632,-15.206,17,0.3014705882352941
274,-0.6528672050290452,-15.226,2,1.0
275,-0.6476904050108401,-15.219,6,0.6666666666666666
276,-0.6180936050135328,-15.224,4,1.0
277,-0.6051336050082254,-15.222,5,0.9
278,-0.5981952050129193,-15.221,5,0.8
279,-0.5858016050065571,-15.214,11,0.45454545454545453
280,-0.5675376050202685,-15.22,3,1.0
281,-0.5449008050135744,-15.218,5,0.8
282,-0.5279400050165945,-15.215,9,0.5833333333333334
283,-0.5149656050054914,-15.216,5,0.9
284,-0.5018424050124308,-15.217,4,1.0
285,-0.49278000501361974,-15.215,13,0.4230769230769231
286,-0.4848936050292336,-15.22,4,1.0
287,-0.4721520050169288,-15.22,6,0.7333333333333333
288,-0.457836005015386,-15.221,4,1.0
289,-0.4462416049997755,-15.221,5,0.7
290,-0.4453080050025078,-15.223,2,1.0
291,-0.43968960501597665,-15.216,11,0.41818181818181815
292,-0.43887600500715096,-15.217,3,1.0
293,-0.4088064050131861,-15.216,6,0.8
294,-0.4063368050191143,-15.207,25,0.23
295,-0.392904005018343,-15.221,2,1.0
296,-0.356544005002027,-15.216,4,0.5
297,-0.35309040499645605,-15.217,3,0.6666666666666666
298,-0.3410064050155397,-15.223,2,1.0
299,-0.3317016050050283,-15.213,8,0.42857142857142855
300,-0.3286320050025806,-15.213,6,0.6
301,-0.30081360501258403,-15.218,2,1.0
302,-0.2944944050136,-15.215,5,0.5
303,-0.28234800500330537,-15.22,2,1.0
304,-0.2805552050205533,-15.211,11,0.32727272727272727
305,-0.25425360501536987,-15.224,2,1.0
306,-0.25413360501464966,-15.218,4,0.6666666666666666
307,-0.24967920501034357,-15.216,3,1.0
308,-0.24938880500763205,-15.21,5,0.6
309,-0.23001360500426515,-15.209,15,0.3619047619047619
310,-0.1977624050107265,-15.216,2,1.0
311,-0.18982080500386744,-15.215,7,0.5714285714285714
312,-0.16687200500188326,-15.217,6,0.6666666666666666
313,-0.15399600500761879,-15.226,2,1.0
314,-0.15024000500125112,-15.218,5,0.7
315,-0.14686800501214337,-15.215,5,0.9
316,-0.11512560502182212,-15.209,14,0.3516483516483517
317,-0.11091600500605225,-15.223,4,0.8333333333333334
318,-0.09272640500903706,-15.22,3,1.0
319,-0.09240960501420248,-15.217,6,0.6
320,-0.09065040500387611,-15.221,3,1.0
321,-0.07302480501549824,-15.213,4,0.8333333333333334
322,-0.06518160500160364,-15.203,26,0.28
323,-0.04928640502048709,-15.224,2,1.0
324,-0.013173605002285038,-15.21,9,0.6111111111111112
325,0.0012911949982681303,-15.213,2,1.0
326,0.010967994996755825,-15.21,11,0.5272727272727272
327,0.021455994987670257,-15.222,2,1.0
328,0.022233594996757367,-15.218,5,0.5
329,0.028375194996905995,-15.224,3,1.0
330,0.034677594996887384,-15.228,3,1.0
331,0.06086639499648938,-15.21,13,0.3717948717948718
332,0.07905599500458904,-15.219,3,1.0
333,0.09908879499517709,-15.228,3,1.0
334,0.1041839949967398,-15.211,7,0.42857142857142855
335,0.11150639499977344,-15.22,4,0.8333333333333334
336,0.11181599498838479,-15.222,3,1.0
337,0.12985919498164278,-15.217,4,0.8333333333333334
338,0.1321967949891787,-15.209,23,0.2924901185770751
339,0.13576799499254277,-15.212,7,0.8571428571428571
340,0.1358735949987222,-15.212,12,0.5
341,0.14183039499602912,-15.223,2,1.0
342,0.1464839949977177,-15.219,6,0.7333333333333333
343,0.1515791950014973,-15.219,5,1.0
344,0.1639175949983469,-15.215,5,1.0
345,0.1677599949980504,-15.212,14,0.3956043956043956
346,0.1775495949857573,-15.221,3,1.0
347,0.1945175950026028,-15.229,3,1.0
348,0.21558959498691777,-15.215,11,0.41818181818181815
349,0.2216735949938966,-15.221,4,1.0
350,0.22832159498904914,-15.221,5,0.8
351,0.24871439499816872,-15.222,3,1.0
352,0.2639855950006422,-15.218,8,0.6071428571428571
353,0.30022319499915695,-15.216,5,1.0
354,0.31384799498511895,-15.21,17,0.34558823529411764
355,0.31879439498357853,-15.211,6,0.7333333333333333
356,0.33849119499275004,-15.213,3,1.0
